date,warehouse_id,product_id,current_stock,temperature,temp_alert,low_stock_alert,anomaly_score,is_anomaly
2025-09-07,W09,P0007,192,26.805432340830524,1,0,-1,1
2024-02-04,W09,P0046,399,17.486808047338027,0,0,-1,1
2024-04-21,W09,P0046,583,15.215844730890648,0,0,-1,1
2024-05-05,W09,P0046,31,27.014906867851607,1,1,-1,1
2024-06-02,W09,P0046,48,27.41944272908098,1,1,-1,1
2024-11-10,W09,P0046,264,17.377586858446936,0,0,-1,1
2025-09-28,W09,P0046,294,26.535784491645423,1,0,-1,1
2025-11-02,W09,P0046,643,26.95402341229565,1,0,-1,1
2024-03-10,W09,P0041,302,26.3111671308131,1,0,-1,1
2024-03-17,W09,P0041,237,17.648210447023988,0,0,-1,1
2024-11-17,W09,P0041,807,26.63087664867705,1,0,-1,1
2024-11-24,W09,P0041,906,17.89276415610759,0,0,-1,1
2025-04-27,W09,P0041,989,25.464585763134224,1,0,-1,1
2024-02-04,W09,P0039,953,18.57972810747475,0,0,-1,1
2024-11-03,W09,P0039,71,27.35535903249152,1,1,-1,1
2025-01-05,W09,P0039,13,19.310627929881985,0,1,-1,1
2025-02-16,W09,P0039,18,25.8159825048128,1,1,-1,1
2025-04-27,W09,P0039,572,27.527686540185364,1,0,-1,1
2025-05-18,W09,P0039,529,17.3256763271357,0,0,-1,1
2025-05-25,W09,P0039,511,17.16920214173929,0,0,-1,1
2025-08-17,W09,P0039,211,17.822752608712484,0,0,-1,1
2024-01-28,W09,P0016,865,26.38772032169487,1,0,-1,1
2024-05-12,W09,P0016,671,26.66551034346269,1,0,-1,1
2025-01-12,W09,P0016,81,16.475188603503593,0,1,-1,1
2025-07-06,W09,P0016,615,26.94294109749144,1,0,-1,1
2025-09-07,W09,P0016,474,15.54982912605542,0,0,-1,1
2024-09-08,W09,P0018,57,17.06774913769338,0,1,-1,1
2024-02-04,W09,P0003,963,18.676461904489063,0,0,-1,1
2024-02-18,W09,P0003,540,27.299954204667955,1,0,-1,1
2024-02-25,W09,P0003,509,26.691962082174925,1,0,-1,1
2024-05-12,W09,P0003,108,25.945973186461806,1,0,-1,1
2024-06-16,W09,P0003,575,16.962694769626328,0,0,-1,1
2024-08-18,W09,P0003,106,26.79079937004825,1,0,-1,1
2024-11-03,W09,P0003,778,17.239586997997353,0,0,-1,1
2025-06-29,W09,P0003,848,17.85698518052567,0,0,-1,1
2025-07-20,W09,P0003,39,25.59318579014089,1,1,-1,1
2024-10-27,W09,P0037,569,17.17765429328074,0,0,-1,1
2024-10-27,W09,P0031,862,27.695788180274285,1,0,-1,1
2025-01-05,W09,P0031,954,17.629254634385926,0,0,-1,1
2025-09-28,W09,P0031,991,25.72330442565006,1,0,-1,1
2025-11-02,W09,P0013,228,17.145934062777314,0,0,-1,1
2024-03-24,W09,P0034,67,18.363216925128807,0,1,-1,1
2024-08-18,W09,P0034,396,27.59875814609597,1,0,-1,1
2024-12-15,W09,P0034,468,27.011447197303585,1,0,-1,1
2025-04-06,W09,P0034,992,16.259439628925627,0,0,-1,1
2024-01-14,W10,P0014,875,17.714292951835155,0,0,-1,1
2024-04-07,W10,P0014,486,17.28660045285086,0,0,-1,1
2025-03-16,W10,P0014,295,17.294868861115614,0,0,-1,1
2024-05-05,W10,P0042,334,14.794579699605215,0,0,-1,1
2024-09-29,W10,P0042,938,18.14974347612469,0,0,-1,1
2024-10-27,W10,P0042,917,17.312773237479412,0,0,-1,1
2025-01-05,W10,P0042,968,17.84213828919455,0,0,-1,1
2025-01-12,W10,P0042,544,26.582387479716687,1,0,-1,1
2025-09-07,W10,P0042,409,17.163837601279642,0,0,-1,1
2025-11-23,W10,P0042,476,16.013754400316287,0,0,-1,1
2025-11-30,W10,P0042,2,25.614125639729632,1,1,-1,1
2024-06-30,W10,P0009,869,27.5875741784404,1,0,-1,1
2024-09-08,W10,P0009,18,18.60563242450594,0,1,-1,1
2024-09-29,W10,P0009,227,15.609890342808864,0,0,-1,1
2024-10-13,W10,P0009,97,26.807757551094024,1,1,-1,1
2025-05-18,W10,P0009,980,17.892353519527745,0,0,-1,1
2025-09-07,W10,P0009,892,15.490878756671968,0,0,-1,1
2025-11-09,W10,P0009,698,17.64842850962801,0,0,-1,1
2024-02-18,W10,P0031,418,17.386555845060236,0,0,-1,1
2024-08-04,W10,P0031,971,18.388142200450787,0,0,-1,1
2024-11-03,W10,P0031,239,26.664865787532232,1,0,-1,1
2025-02-16,W10,P0031,437,27.45615204881529,1,0,-1,1
2025-10-19,W10,P0031,13,16.386677870605638,0,1,-1,1
2024-01-28,W10,P0030,105,26.38018611505015,1,0,-1,1
2024-04-07,W10,P0030,751,17.49202869263831,0,0,-1,1
2024-05-26,W10,P0030,607,16.90262435476663,0,0,-1,1
2024-08-18,W10,P0030,386,26.69834965674512,1,0,-1,1
2025-02-02,W10,P0030,251,16.421687285292347,0,0,-1,1
2025-06-01,W10,P0030,402,26.745153603403693,1,0,-1,1
2024-04-28,W10,P0044,959,18.16117320990942,0,0,-1,1
2024-06-30,W10,P0044,306,17.24380023423332,0,0,-1,1
2024-09-08,W10,P0044,489,17.1722903748692,0,0,-1,1
2024-10-13,W10,P0044,416,16.94724589107083,0,0,-1,1
2025-05-18,W10,P0044,912,17.184210004269303,0,0,-1,1
2025-08-17,W10,P0044,515,17.13251567055877,0,0,-1,1
2024-01-21,W10,P0004,970,26.392146244874446,1,0,-1,1
2024-05-26,W10,P0004,888,17.19064963866635,0,0,-1,1
2025-02-16,W10,P0004,891,26.814559140606523,1,0,-1,1
2025-02-23,W10,P0004,35,18.21290849967339,0,1,-1,1
2025-05-04,W10,P0004,942,17.398827450776015,0,0,-1,1
2025-06-22,W10,P0004,767,27.47872892498004,1,0,-1,1
2025-06-29,W10,P0004,940,17.510017475155074,0,0,-1,1
2025-10-26,W10,P0004,86,17.772886937901,0,1,-1,1
2025-11-02,W10,P0004,922,26.166365855508285,1,0,-1,1
2024-05-12,W10,P0008,0,25.6359305719984,1,1,-1,1
2024-10-27,W10,P0008,881,14.119983244075865,0,0,-1,1
2025-09-28,W10,P0008,607,26.38578002528906,1,0,-1,1
2024-01-07,W10,P0003,21,27.904060374642825,1,1,-1,1
2024-06-02,W10,P0003,954,25.654225964211992,1,0,-1,1
2024-11-03,W10,P0003,167,28.68748584510133,1,0,-1,1
2024-11-10,W10,P0003,17,25.73616384580684,1,1,-1,1
2025-03-02,W10,P0003,473,17.591448629649108,0,0,-1,1
2024-03-10,W10,P0010,778,17.629518514716487,0,0,-1,1
2025-01-12,W10,P0010,178,18.1179525487396,0,0,-1,1
2025-02-02,W10,P0010,259,27.213286939145924,1,0,-1,1
2025-03-09,W10,P0010,132,17.88498416937333,0,0,-1,1
2025-08-24,W10,P0010,51,18.642741778658863,0,1,-1,1
2025-10-19,W10,P0010,912,25.998740300843867,1,0,-1,1
2024-03-03,W10,P0037,336,16.427483836603265,0,0,-1,1
2024-10-06,W10,P0037,717,15.900802313181314,0,0,-1,1
2025-02-09,W10,P0037,332,26.48779981006724,1,0,-1,1
2025-09-21,W10,P0037,148,26.326976399711967,1,0,-1,1
2024-01-28,W10,P0038,995,25.076029104964256,1,0,-1,1
2024-11-24,W10,P0038,475,16.738023345722727,0,0,-1,1
2024-03-03,W10,P0047,917,27.110242641784744,1,0,-1,1
2024-04-28,W10,P0047,330,16.619739181282576,0,0,-1,1
2024-06-16,W10,P0047,906,18.067150041702867,0,0,-1,1
2024-10-27,W10,P0047,204,17.948704180312223,0,0,-1,1
2025-02-09,W10,P0047,748,17.764232643955843,0,0,-1,1
2025-04-13,W10,P0047,240,17.70443905217254,0,0,-1,1
2025-09-07,W10,P0047,212,28.4388007457275,1,0,-1,1
2025-11-09,W10,P0047,635,17.242202287874374,0,0,-1,1
2024-02-25,W10,P0033,14,18.46024830092988,0,1,-1,1
2024-05-12,W10,P0033,966,18.2626064380728,0,0,-1,1
2024-06-09,W10,P0033,74,17.300268345869377,0,1,-1,1
2024-07-21,W10,P0033,946,26.096879792319186,1,0,-1,1
2024-08-18,W10,P0033,241,17.766054165739646,0,0,-1,1
2024-12-15,W10,P0033,970,17.98176932523684,0,0,-1,1
2025-05-18,W10,P0033,82,25.95574052184339,1,1,-1,1
2025-09-07,W10,P0033,368,16.667946478840854,0,0,-1,1
2024-05-19,W10,P0027,886,26.89176495960581,1,0,-1,1
2024-10-13,W10,P0027,609,17.267151757515123,0,0,-1,1
2025-02-16,W10,P0027,984,26.769328472489303,1,0,-1,1
2025-07-13,W10,P0027,680,17.237678728523672,0,0,-1,1
2024-06-30,W10,P0023,20,18.48480976707124,0,1,-1,1
2024-08-11,W10,P0023,8,19.19709025289576,0,1,-1,1
2025-03-16,W10,P0023,773,17.324318381122374,0,0,-1,1
2025-11-02,W10,P0023,659,26.49192183852523,1,0,-1,1
2024-01-21,W10,P0015,539,27.090171486099,1,0,-1,1
2024-03-17,W10,P0015,402,17.559151025517668,0,0,-1,1
2024-03-24,W10,P0015,985,19.26130365931784,0,0,-1,1
2024-04-21,W10,P0015,37,18.36813128292359,0,1,-1,1
2024-08-18,W10,P0015,18,18.45073147298627,0,1,-1,1
2025-01-05,W10,P0015,150,16.67189198576358,0,0,-1,1
2025-03-09,W10,P0015,300,17.46973926967344,0,0,-1,1
2025-09-28,W10,P0015,352,17.40265383124577,0,0,-1,1
2025-11-09,W10,P0015,357,16.259539657562744,0,0,-1,1
2024-01-28,W10,P0039,287,16.26042741621295,0,0,-1,1
2024-05-19,W10,P0039,66,27.44108118842325,1,1,-1,1
2024-07-21,W10,P0039,104,26.37138743365674,1,0,-1,1
2025-04-20,W10,P0039,2,24.330156864323577,0,1,-1,1
2025-07-13,W10,P0039,798,26.30360052350844,1,0,-1,1
2024-12-22,W10,P0032,883,17.97566375219924,0,0,-1,1
2025-09-07,W10,P0032,908,27.59295013739608,1,0,-1,1
2025-09-28,W10,P0032,889,18.072047328658787,0,0,-1,1
2025-11-09,W10,P0032,4,24.713824872919925,0,1,-1,1
2024-06-16,W10,P0013,740,16.447890960367253,0,0,-1,1
2024-12-01,W10,P0013,141,27.0250503713552,1,0,-1,1
2025-01-05,W10,P0013,740,17.32965422846079,0,0,-1,1
2025-03-23,W10,P0013,990,18.80037748754277,0,0,-1,1
2025-11-09,W10,P0013,291,17.070557756254473,0,0,-1,1
2025-11-23,W10,P0013,840,27.514175718662,1,0,-1,1
